8/16/2016 19:22:57, its just a race clinton trump 
11/4/2015 23:18:58, poll just came with almost as importantly i am the strongest on economic issues by 
11/4/2015 13:28:10, isnt it terrible that used a poll not used before when i was down but refuses to use it now when i am 
11/3/2015 14:51:44, the polls are for the news trump is miles ahead and leaving all others in the dust dont doubt me
11/3/2015 14:44:06, i trust s polls they are actually really fair and really balanced on all their news iowa 
11/3/2015 13:40:32, latest poll of florida voters shows enormous lead for hed beat 
11/2/2015 18:31:09, used this poll else when i was if use it now that 
11/2/2015 18:21:51, why you use new polls instead of the single ancient national poll that was a tiny bit dishonest 
11/2/2015 12:26:50, online best to handle economy by far very true 
11/2/2015 12:24:05, marco only won the debate in the minds of desperate i won every poll even crazy marco good 
11/2/2015 1:54:57, thank you for the nice and true words on buzz with terrific howie leading new hampshire to 
11/1/2015 2:48:52, trump leads gop carson stays strong rubio poll 
10/31/2015 22:34:30, leading big nationwide in reuters poll 
10/31/2015 22:24:19, thank you james freeman of the for the very nice all polls said i won the debate except nbc explain to daniel 
10/31/2015 14:25:26, surges in trump puts us and foremost 
10/31/2015 12:18:35, the new nbc poll has me in first place but said i was third in the debate i demand a recount every other poll had me 
10/31/2015 3:52:11, arizona polls for democrats only say they would prefer donald trump over hillary clinton 
10/31/2015 3:23:14, republican is support for carson is poll used by last month
10/31/2015 1:14:20, everyone under in polls should drop out and support trump great 
10/30/2015 19:30:28, donald trump leads polls in florida 
10/30/2015 16:49:38, thank you for explaining to and and so many others that i am leading in almost all national state 
10/30/2015 2:26:03, loved doing the debate last night on check out all of the everyone agrees that harwood 
10/30/2015 1:59:22, my interview on with had a ratings increase over same sunday last over last 
10/29/2015 15:21:06, cnbc trump won 
10/29/2015 14:42:01, trump wins cnbc instant rubio 
10/29/2015 13:15:53, they should just let you be president already youre already leading in the 
10/29/2015 10:51:04, said that won debate vote your 
10/29/2015 10:49:47, gravis marketing poll 
10/29/2015 7:22:01, came out as a clear winner in the polls yet next we need max candidates too many on the 
10/29/2015 6:20:28, the poll closed with declared the official 
10/29/2015 6:19:36, showing why he should be our next tremendous winning all the post debate 
10/29/2015 5:58:00, drudge poll on who won the thank 
10/29/2015 5:53:20, thank you an honor to win 
10/29/2015 3:27:43, the poll closed with declared the official thank 
10/29/2015 3:20:13, thanks everyone they all said i won the even won the 
10/28/2015 23:26:15, via trump still in the lead by a whopping points after fluke survey had put carson on 
10/28/2015 20:10:46, poll trump carson rubio 
10/28/2015 18:22:36, poll one of the most highly respected was just wow wait until the media digests these numbers wont be 
10/28/2015 17:51:07, im sure the media will not report the highly respected new national poll that just came out via the 
10/28/2015 15:47:14, get your polls trump is going to he is the only one tough enough to run this 
10/28/2015 15:45:58, is trying to drive down poll numbers to install carson who the establishment gop will promptly win don 
10/28/2015 15:32:17, does anybody think that will get their fictitious polling numbers corrected sometime prior to the start of the 
10/28/2015 15:01:42, continues to report fictious poll number one based on every statistic is trump a wide they just cant say 
10/28/2015 12:46:44, debate is behind you national lead trump carson 
10/28/2015 3:18:32, a lot of people i know are voting trump in nc none have been polled your lead is bigger than anyone can 
10/27/2015 21:46:46, just out wonderful poll in north 
10/27/2015 19:01:52, composite national poll 
10/27/2015 18:59:41, wtg great u r the best pick out of all of the candidates ohio knows this is why u r leading there too
10/27/2015 18:25:57, national gop presidential poll via 
10/27/2015 16:14:20, trumps national lead increases to going into the third gop debate its trump carson and rubio 
10/27/2015 14:43:37, new gravis national poll just out very 
10/27/2015 12:02:51, why not post the other polls where trump has percent and carson is in the 
10/26/2015 19:04:57, rt new poll shows and are tied atop the field in 
10/26/2015 0:06:43, leaving for new hampshire will be doing the there live at new poll of new trump carson 
10/25/2015 19:21:35, latest poll shows donald trump winning of electoral vote against hillary 
10/25/2015 19:20:11, way ahead in all the polls that trump for president
10/25/2015 18:36:34, great numbers from also from post thank 
10/25/2015 17:53:31, do you believe that is still playing up the old iowa poll numbers and no mention of the abcwashington post or just out cbs 
10/25/2015 16:11:58, poll new hampshire trump carson bush south carolina trump carson cruz iowa trump carson 
10/25/2015 14:29:51, watch my interview on face the nation now and also the new cbs polls which if good for me the media wont 
10/25/2015 13:40:57, big poll comes out today on face the nation at on 
10/25/2015 11:18:17, a big poll will be announced this morning on face the i wonder if i do well if the press will report the doubt it
10/25/2015 3:47:03, donald trump tops poll of bay state thanks great news
10/25/2015 3:32:03, donald trump leads in expectations shows strength on attributes abc news via 
10/24/2015 10:58:11, yougov national poll donald trump continues to dominate field with all the last refuge 
10/21/2015 14:40:53, rt a new poll shows will most likely win the gop 
10/21/2015 13:07:36, rt new poll shows with a commanding lead points above his closest competition 
10/21/2015 13:07:01, rt new poll finds lean republicans think most likely to be gop nominee and has best 
10/21/2015 11:33:11, new poll by abc post trump carson rubio bush wow how will the media put a negative spin on this 
10/21/2015 11:13:23, now beats nationally 
10/21/2015 10:41:40, i will be interviewed on good morning america at will be announcing new poll make america great 
10/21/2015 10:36:45, just boston pierce poll trump carson bush rubio cruz press will say they are 
10/21/2015 3:47:04, donald trump still dominating all polls debate cable news the gop nomination is his he rarely 
10/21/2015 2:46:47, i will be interviewed on good morning america tomorrow at big new abc poll coming out i hope i do 
10/21/2015 0:25:53, hits his highest poll number make small gains 
10/21/2015 0:21:43, had my best day ever in the polls one had me at morning boston globe monmouth nbc and cnn all 
10/20/2015 19:42:19, donald trump tops poll at percent in 
10/20/2015 19:33:05, lots of great new 
10/20/2015 2:56:26, since late july djt consistently been the in public opinion polls for the republican party 
10/19/2015 17:42:17, new trump blue collar support highest since fdr in 
10/18/2015 21:12:55, quit jeb your poll is even lower than your apprentice 
10/18/2015 12:38:08, donald trump is so far ahead in two key state thanks clayton
10/17/2015 23:50:02, good news for those that want to make america great again i am winning every poll in every state and national and by big thanks
10/17/2015 16:01:57, via business donald trumps poll dominance in key states is 
10/16/2015 21:28:18, a great new 
10/16/2015 12:57:25, keep up the great work polls are best 
10/16/2015 2:43:08, did you also hear megyn say carson is the so some polls in other polls outright 
10/16/2015 2:22:29, every poll time drudge slate and others said i won both debates but heard megyn kelly had her two puppets say bad i dont watch
10/16/2015 2:00:12, megyn kelly has two really dumb puppets chris stirewalt marc threaten who do exactly what she all polls say i won debates
10/14/2015 18:48:50, cnn poll just out on south carolina great 
10/14/2015 18:23:55, poll results just out for trump carson fiorina bush cruz 
10/14/2015 0:08:14, should be interesting but too bad the three guys will be taking up so much time but who knows maybe a star will be born 
10/13/2015 13:35:29, very trump is tops as clinton drops in connecticut primaries quinnipiac university poll finds 
10/13/2015 9:03:52, sickening i hope jumps another 
10/10/2015 19:18:17, via breitbart riding high in polls donald trump storms the american south to overflow crowds in georgia 
10/10/2015 13:47:54, im leading big in every poll and we are going to remember trump never gives 
10/9/2015 22:43:35, great gravis poll on the great state of also watch on cbs both on 
10/9/2015 20:35:12, new gravis poll in nh just trump carson 
10/9/2015 19:32:26, yeah youre really wearing out your whos dominating the go 
10/7/2015 23:51:36, just arrived in las vegas for a packed house speech big poll results today leading big make america great 
10/7/2015 19:29:59, just found out i won the rockingham county republican booth straw poll at the deerfield fair in new hampshire this past 
10/7/2015 16:19:11, rt is leading in new quinnipiac poll 
10/7/2015 14:39:29, heading to a packed house in waterloo will celebrate todays great poll numbers see you 
10/7/2015 3:12:38, reuters ipsos poll donald trump continues to over 
10/7/2015 0:02:36, just morning poll trump trump carson rubio bush fiorina 
10/6/2015 11:33:14, pew holds commanding lead 
10/6/2015 1:02:39, media is confused they bash trump he rises in 
10/5/2015 23:56:21, donald trump maintains huge lead on opponents as polls go 
10/4/2015 21:35:18, im leading by big margins in every poll but the press keeps asking would you ever get they are just troublemakers im going to 
10/3/2015 2:17:18, trumps big lead in a new poll and whether jebs stuff happens was taken out of context with tonight thanks 
10/3/2015 2:01:23, jeb you are falling in polls because conservatives feel that you cannot 
10/3/2015 1:57:42, rt polling convergence and 
10/3/2015 1:49:11, polling convergence and reuters show donald trump surging with via
10/3/2015 0:34:34, donald trump leads by points in pew poll jeb bush in free fall 
10/1/2015 12:19:16, latest finds at percent approval leading gop in 
9/30/2015 20:14:42, interesting polls on who won the gop 
9/30/2015 16:43:53, great just highly respected usa university 
9/29/2015 15:04:30, i hope when rand paul gets out of the is at supporters come over to i will do a much better job for 
9/29/2015 15:04:21, rand paul has been driven out of the race by my statements about he will announce 
9/28/2015 19:44:15, zogby trump widens lead after gop debate 
9/28/2015 2:31:55, trump went way up in my poll when he said hed take money from what us is giving other countries save social security
9/26/2015 13:12:32, marco rubio is a member of the gang of eight or very weak on stopping illegal only changed when poll numbers 
9/26/2015 2:09:42, an updated poll tracker all polls thru the reveals i maintained a double digit lead 
9/25/2015 20:22:38, rt new maintains huge lead in 
9/25/2015 18:51:35, dishonest just called to say that none of the polls including fox nbc cnn zogby morning consult serious 
9/25/2015 3:55:24, the poll said very plainly i came in second in the all others time drudge slate said i came in 
9/24/2015 21:51:29, wow a really nice lead in new an increase since my last 
9/24/2015 16:33:21, trump leads gop field 
9/24/2015 16:23:45, new bloomberg trump leads big 
9/23/2015 15:12:18, headline reads rubio passes bush in florida poll unfair because trump destroys them both trump rubio bush 
9/22/2015 13:58:42, morning consult trump leads 
9/22/2015 12:59:53, republican primary morning consult poll was just trump carson bush fiorina rubio cruz taken after debate
9/22/2015 2:30:02, they attack you more then cnn or msnbc just a bunch of old bush appointee 
9/22/2015 0:49:48, was very negative to me in refusing to to post the great polls that came out today including not good for 
9/22/2015 0:24:32, touts cnn polls instead of their of course the nbc one shows him much trump corrects 
9/21/2015 21:44:16, via huffpost pollster 
9/21/2015 18:22:21, zogby is respected in the business of polling the media is attempting to silence the message 
9/21/2015 16:14:08, has the media picked up the new zogby poll that was just put i doubt 
9/21/2015 13:59:31, new zogby highly but the media report it because it gives me an even bigger 
9/21/2015 12:39:46, touts cnn polls instead of their of course the nbc one shows him much trump corrects 
9/21/2015 12:29:46, thanks and for showing us how lopsided you use your own 
9/21/2015 12:28:14, the refused to use their just in poll numbers where i have a massive lead but instead used numbers where my lead is 
9/21/2015 0:56:52, i am attracting the biggest crowds by far and the best poll numbers also by much of the media is totally so 
9/21/2015 0:51:49, i have been leading big in all polls with two more today and the nbc poll is more than double next at fiorina has 
9/20/2015 13:17:28, i will be on at will be releasing their new poll based on the debate results i should do 
9/19/2015 22:24:33, rt check out the latest morning consult poll released remains at 
9/18/2015 17:56:06, wow great trump increases lead via breitbart 
9/17/2015 17:18:22, every poll done on debate last night from drudge to newsmax to time magazine had me winning in a 
9/17/2015 3:47:06, winning the 
9/15/2015 18:00:34, the polls are really looking everywhere despite all lobbyist special interest being spent against turning down 
9/13/2015 13:41:32, why is someone like george pataki who did a terrible job as governor of and registers zero in the polls allowed on the debate 
9/12/2015 20:01:55, too many people on stage for at with in shouldnt be allowed to 
9/12/2015 4:37:43, trumps polls are going to skyrocket after appearance on the young people are going to love 
9/11/2015 13:12:09, oh wow lightweight governor who is registered at less than percent in the polls just mocked my so 
9/11/2015 12:49:20, very good new quinnipiac poll just came am in 
9/10/2015 21:11:26, i only respond to people that register more than in the i never thought he had a chance and been proven 
9/8/2015 21:20:40, a great honor to receive polling numbers like record setting african american hispanic numbers 
9/6/2015 11:28:48, trump beats clinton matchup thank 
9/6/2015 11:23:44, if the presidential election were held today according to this poll donald trump would defeat any 
9/4/2015 16:50:05, daily trump surpasses field flirts with percent in alabama poll 
9/3/2015 2:04:12, i am in first place by a lot in all polls tied for first place with ben carson in one iowa i thought you knew 
9/2/2015 20:55:44, tracking polls from pollsters pollster 
9/2/2015 20:54:20, gop nomination polls have me as as seen on with 
9/2/2015 10:24:39, will be interviewed on this morning at thanks for the great poll 
9/2/2015 1:39:22, big leads for the peoples potus 
9/2/2015 1:35:02, every poll has me winning you listen to dopey karl rove a trump hater on you would think im doing 
9/1/2015 15:56:32, yet another weak hit by a candidate with a failing will jeb sink as low in the polls as the others who have gone after 
9/1/2015 9:39:38, the just released public policy polling national is the best make america great 
9/1/2015 2:05:32, just out new ppp national poll has me in first place by a wide margin at i wonder why only has not reported too 
8/31/2015 10:33:10, leading in the bloomberg iowa also my favorability numbers went up at a record almost unheard of thank you 
8/31/2015 10:27:56, loved being with my many friends in the crowd and enthusiasm was i won the straw poll 
8/30/2015 3:30:08, trump wins tea party groups nashville straw poll newsmax great thank 
8/30/2015 0:19:31, via trump wins nashville grassroots straw poll with 
8/29/2015 12:11:47, boom univision reluctantly reports donald trump leading with latino via 
8/28/2015 17:46:30, rt trump breaks in oan gravis marketing scientific leads closest competitor by 
8/28/2015 14:32:32, via trump now leads in odds to win gop nomination 
8/26/2015 4:38:46, will be interviewed on the this morning at talking about politics polls and 
8/25/2015 20:07:35, heading to iowa to a packed just released polls all first place are thank 
8/25/2015 15:28:19, rt breaking public policy polling new 
8/25/2015 13:52:29, another good poll result in the great state of trump at carson at and bush at 
8/25/2015 13:49:59, congrats you just got points in your home state of better than zero only pts behind 
8/25/2015 12:49:42, did a terrible job as governor of new if he ran again he would have lost in a he and graham zero in polls
8/23/2015 11:01:19, new reuters poll just came out and has me at highest number silent majority is back and we will make america great 
8/21/2015 20:06:26, dow dives more than points down from be 
8/20/2015 2:23:31, another great poll thank 
8/18/2015 21:00:12, new favorability rating on the rise while jebs among 
8/18/2015 20:52:54, polls indicate that a trump presidency is now 
8/18/2015 14:35:04, rt at the top 
8/17/2015 23:19:21, rt gop primary hp tracking polls trump bush carson rubio 
8/17/2015 20:59:01, rt cnn poll most likely to change washington ben carson ted cruz carly fiorina 
8/17/2015 15:28:10, the polls have been really are all tired of incompetent politicians and bad 
8/16/2015 19:08:17, rt gop nominee national polls via fox news released at with at at 
8/16/2015 16:22:47, rt national leads by double lets bring back to 
8/14/2015 17:09:23, rt great poll from with a lead higher than jeb 
8/13/2015 14:06:16, rt tops in iowa 
8/13/2015 13:13:16, rt echelon poll says trump has the support of 
8/12/2015 22:34:40, rt poll overall economy immigration terrorism 
8/12/2015 20:05:58, rt our new iowa poll shows at followed by carson walker and bush is at 
8/11/2015 17:25:28, rt poll conducted for debate ballots 
8/10/2015 19:05:50, rt donald trump maintains support of of republican voters in new online poll with margin of bush 
8/8/2015 3:33:14, newsmax poll 
8/8/2015 3:22:05, newsmax poll another debate 
8/7/2015 14:21:54, rt breaks records in poll share of support quinnipiac recorded in years 
8/7/2015 12:18:48, rt drudge time foxsd 
8/7/2015 9:15:53, winner of last nights debate by wide 
8/7/2015 8:59:57, time wins the first by wild margin 
8/7/2015 8:09:01, is in a greater position to even after tried to take him 
8/7/2015 8:02:50, they tried to take you out your poll numbers voters matter not 
8/7/2015 7:37:32, i won every poll of the debate tonight by massive margins so where did you find that dumb 
8/6/2015 0:57:32, nbc says trump leads with hs grads or bother saying trump leads with college grads too
8/6/2015 0:16:57, trump is leading with almost every major group of republican primary 
8/5/2015 21:05:42, trump leads gop field among hispanics records favorability 
8/5/2015 1:12:05, trump leads jeb slips rubio crashes in news poll 
8/4/2015 20:23:40, rt new hampshire poll shows say they feel can best handle the 
8/4/2015 16:35:27, rt today we spoke with donald trump about his rising leads in the polls and his strategy for thursdays 
8/4/2015 12:45:10, rt takes massive lead in wsj twice the support of 
8/4/2015 12:42:56, rt trump surges takes double digit lead in gop presidential race jerome corsi
8/4/2015 12:15:27, rt good real clear politics polling data average addition of bloomberg 
8/4/2015 1:17:45, trump continues to rise in the the american people are speaking and speaking 
8/4/2015 1:15:08, trump is surging breaking every poll because 
8/4/2015 1:11:03, rt fox news new high for donald trump new low for hillary clinton 
8/4/2015 1:10:40, rt new poll finds almost every gop candidate losing ground except for donald 
8/3/2015 23:18:14, rt fox news poll released jeb bush scott walker 
8/3/2015 20:59:33, rt trump crushes bush and walker combined favorability rockets to 
8/3/2015 18:17:15, new poll shows donald trump blowing everyone else out of the 
8/3/2015 17:25:48, rt surges in nbc hopefuls to take center stage this makes top 
8/3/2015 15:24:31, rt days before the first republican presidential debate surges to the lead among other gop contenders 
8/3/2015 8:10:17, polls show be the gop nominee if the vote was held 
8/3/2015 3:28:01, congratulations on leading the polls currently and for acquiring the center stage position in the upcoming 
8/1/2015 17:10:49, rt polls show be the gop nominee if the vote was held 
