neutral, while in haiti id do food distribution for hundreds of hungry kids in nearby villages 
neutral, thanks i just sent a few dms 
neutral, aprilanything specific i should know for my first flight 
neutral, sent my suggestion and commentsthe link provided 
neutral, thank youalthough we re using our miles from our card and flight booking problems companion tickets which can only be booked over the phone 
neutral, when will you release november flights for flight booking problems 
neutral, is it possible to cancelled flight my reservation online 
neutral, okay our fleet s on fleek
neutral, if im unable to use my departing flight can i still use the returning flight 
neutral, how much is it to check golf clubs on a flight they might be oversized
neutral, our fleet s on fleek ayyy 
neutral, can i check bags through to my final destination even though i bought separate tickets from iad to phl and phl to israel 
neutral, hi on my dividend miles account i accidentally listed my newly married name as opposed to my legal name i am trying to book
neutral, to my legal last name so it s not technically a name changei just used the wrong name 
neutral, our fleet s on fleek lmfao 
neutral, do you know when the schedule for dec will be released 
neutral, what s the charge for oversize not overweight
neutral, they didnt just tweet this nah our fleet s on fleek 
neutral, i didn t make a reservation yet it s about changing name on my dividend miles account
neutral, so i can make a reservation
neutral, is there a phone number or email address to customer service 
neutral, i left my personal stuff on us from phl bos about an hour ago went baggagewas told plane left to call # 
neutral, ever consider coming to memphis need some trueblue service and fares badly 
neutral, y all got prices for the low 
neutral, thank you 
neutral, woof 
neutral, callswasted hrs on hold to change my coming divided awards weather relate flightd flight y all disconnected mex please help 
neutral, and now you can t even accommodate us by letting us fly in to another airport horrible service for your fault 
neutral, our fleet s on fleek is fleek dead yet now 
neutral, if i qualify for freechecked bagis that applied at checkin same for using companion tickets 
neutral, our fleet s on fleek no way
neutral, just looking to arrange for a nice flight from sea to la ish and comparing the cost to something more direct from yvr 
neutral, who s running your tweeter using the word fleek 
neutral, flight out of clt this morning it s snowing here should i head out to the airport 
neutral, our fleet s on fleek this happened
neutral, you know it 
neutral, but virgin has wifi 
neutral, flight cancelled flightled yesterday and now a delay today has robbed my daughter of days with her grandparents thanks
neutral, our fleet s on fleek 
neutral, ddddnhlbruins repping the bruins in cleveland at rock n roll hofthe christmas story house #jetbluebruins
neutral, our fleet s on fleek
neutral, i ll take round trip tickets to the closest warmest place please degrees
neutral, captain takes as lot of muscles to frown but just a few to smile y all ready to go flyin i mean now i am 
neutral, our fleet s on fleeksee what ihop started 
neutral, our fleet s on fleek lmao you know a white person said this
neutral, is there a phone line to call into that isn t being affected by bad weather trying to book a vacationhere 
neutral, ️️️ our fleet s on fleek 
neutral, how do i add my tsa pre number to an existing reservation 
neutral, our fleet s on fleek
neutral, my card company and i explained the issue over the phone when i was in mexico i purchased a new ticket over the phone 
neutral, i m flying your airline just out of #lga 😷
neutral, i know this is probably a no but is there a way to get a cheaper airfare ticket if the flight is leaving in a few hours 
neutral, our fleet s on fleek huh 
neutral, do you have any afternoon flights going from bqn to jfk i only seem to find early morning flights 
neutral, my credit card company accidentally marked my jet blue tickets as fraudthen corrected their mistake and reposted the money 
neutral, lmao y allour fleet s on fleek 
neutral, do you have direct flights to and from bos to st lucia or antigua 
neutral, any thoughts on waiver of change fees for travel out of boston this weekend 
neutral, @courteroy lolz on fleek 
neutral, can i please have someone call me 
neutral, ok great thanks i had a great flightfyi i m excited to fly again i just was frustrated i was not able to check in 
neutral, our fleet s on fleek smh
neutral, hawaii what deals u have for me
neutral, fortunately you have staff like lynn s and deedee who actually understand customer service and simply being nice 
neutral, is apossible if you aren t following me 
neutral, s new ceo seeks the right balance to please passengers and wall greenfield daily reporter
neutral, ceo weighs profitsflyers @chronicleherald registration 
neutral, thanks i only loose em at airportstime we found it i think ddddfitbit needs to make flexes that stay on when carrying bags 
neutral, s ceo battles to appease passengers and wall street waterbury republican american
neutral, airways corporation insider trading update rock hill daily
neutral, who do you think is gonna win mayweather or pacquiao 
neutral, really caring 
neutral, traveling wa rifle for a hunting tripcan a pistol be in the same large rifle case too wasn t clear in freq asked questions 
neutral, ceo weighs profitsflyers @chronicleherald registration 
neutral, i hear that the new thing in your planes are the fly fi how i can check if the flight that im going to take have it 
neutral, no come on 
neutral, ddddmarkie_post i d like to see markie too 
neutral, can t view seat selection change seat for flight tomorrow can you look into this 
neutral, do you think snow in boston on will effect my flight 
neutral, absolutelymy girlfriend and i will be flight booking problems our mexico flights in the next day or twowill send a tweet when it s done 
neutral, i have a internal bleed in my footand i am flying next tuesdaywhat should i dothese leeds come randomly i 
neutral, it s time for a direct flight from #jfk to #pitt @ official jetblue terminal new york
neutral, at lgb in sunny so cal
neutral, s new ceo seeks the right balance to please passengers and wall daily journal
neutral, noi am fine to fly hahathey come at randomwith the hemophiliabut what if i need extra assistance 
neutral, indeed i don t know what s going on in pittsburgh that weekendbutit s drawing a crowdjetblue 
neutral, me againyou don t have abc on inflight tvdo you if sowhat channel #sharktank is on 
neutral, hopefully next time can i send you my future itineraries so the next one can be planned when i m there 
neutral, he is a lap infant mons old 
neutral, what s the link for #flyfi
neutral, airport snow removal method # keep up the good work folksthis is where cessna s become s 
neutral, our fleet s on fleek 
neutral, really 
neutral, now put your baggage fees back on free our fleet s on fleek 
neutral, thanks which day of the week is the direct the flights i saw went thru jfk 
neutral, where is your email address its not on this page
neutral, any travel advisory coming for the carolinas bad weather 
neutral, so what about california
neutral, yes he and all the princesses trying to get to the #glassslipperchallenge at wdw 
neutral, bruh real tweet from our fleet s on fleek 
neutral, we even offered to fly in to another airport and they said they couldn t do that no explanation why they can t 
neutral, how do i get a receipt for a change fee when i originally booked with miles 
neutral, if i know i left something on my last flight as i literally had to run to make my connection how can i retrieve it please 
neutral, that is certainly not the impression she s under 
neutral, imma need the hook up tho
neutral, never received such horrible service or treated so poorly as richard p today no excuse for attituderipping up our tickets 
neutral, did you know that suicide is the second leading cause of death among teens 
neutral, yes confirmation number and all 
neutral, questionfriend flight got cancelled flightled how can he book be flight leaving chs to philly to germany 
neutral, i forgot my password and i don t know if my username is correctand i want to use my mileswhat i have to do 
neutral, our fleet s on fleek 
neutral, i need help about a ticketme
neutral, please don t our fleet s on fleek 
neutral, i digg it 
neutral, process begins 
neutral, will you be issuing a travel advisory for clt for thursday a significant snow storm is in the way wednesday night 
neutral, i want you guys to be the first to fly to #cubafrom nyc 
neutral, shout out to cathy at the vegas airport check in for hooking us up 
neutral, questionflying for thetime with my mont old son do i need to bring anything for him birth certificate s s card etc 
neutral, our fleet s on fleek
neutral, no not yet i will notify them i m new at this 
neutral, airways sees significant drop in short interest jblu mideast time
neutral, help i left my nikon camera under the seat in front of me what do i do 
neutral, to increase charter service to cubaagent
neutral, will do 
neutral, ok should i start looking into other flights 
neutral, on flight from nassau to jfk not showing cancelled flightled yet but assuming it will be any info 
neutral, you canconfirm that 
neutral, we are on flight and were returning to the gate can you provide any information 
neutral, what good with the inflight wifi 
neutral, status of flight from mco to lga tomorrow 
neutral, i see my flight from boston to pitts is ok from this afternoon did you have any delays for the morning flight 
neutral, i sure hope you guys get me to dc to speak tomorrowddddjohnnosta i m winning here with 
neutral, i d go to australia to enjoy the land down under always been on my bucket list 
neutral, i m so sorry i cheated on you withassist please take me back i wore protection 
neutral, hi is there a way we can check to track the flight that will arrivethat will be our flight to depart 
neutral, hi is it possible to upgrade to a mint seat on an already booked ticket thanks 
neutral, left my coat on flight this morning in overhead bin reported seat abut i was a thx ticket 
neutral, im getting an it depends vibe fair enough 
neutral, s ceo battles to appease passengers and wall street waterbury republican american
neutral, just a thought 
neutral, my daughter s college game in denver only one set of parents will be there 
neutral, should i expect delays at dca foram departure going to orlando on flight 
neutral, hello we are doing a world record attempt on the amount of ball point pens in a collection please could you help with a pen 
neutral, will we be able to watch the oscars on our flight tomorrow 
neutral, br download jeokoo the american app for air travelers
neutral, are you ever looking for interns 
neutral, alright i hope my jetblue app is showing a change in my seats and online shows an a don t want any surprises
neutral, need flight to ath from pdx do you coordinate with other airlines 
neutral, you guys need pillows on these rockers to really knock it out of the park just sayin 
neutral, are we scheduled to depart as scheduled 
neutral, what s the status of flight diverted to ric when will it depart back for lga 
neutral, can i get some more leg room tonight b 
neutral, actually flight not 
neutral, i have many allergies and want to know if i can bring anoz bottle of benadryl on the flight along with my epipens 
neutral, do bags still fly free or have you started charging thanks 
neutral, @drwinston i think we ll need a selfie as proof 
neutral, deal 
neutral, anywhere away from this snow globe to warmth sand and palm trees 
neutral, any good deals for march looking to fly to orlando 
neutral, thanksit s for next weekend though so my guess is it will only go higher 
neutral, charleston from your app guys as of a few minutes ago
neutral,seetonight
neutral, just left #laguardia now in a little over hours
neutral, i hear you and safety is think we can get to jfk though now so let s help the pilotspassengerscrew get there safely 
neutral, i would go to italy to visit my relatives and see the house my dad left when he passed 
neutral, client is asking if kids need their own email addresses to get tb acct is this true 
neutral, social media takes flight with fly #likeagirl what brand lesson can we learn #smm #brandm
neutral, it s absolute madness in the westbut tell me who you like between ddddmemgrizz ddddwarriors ddddspurs and ddddokcthunder 
neutral, thx for the pointerbut im good with the big monitor any advice on who i should pick to come our of the western conf nba 
neutral, phew did it pant wheeze
neutral, that s cause we re trueblue it s ur #love that keeps liftin me #higherandhigher
neutral, airways corporation jblu loseson news that airways wallstreet scope
neutral, am austin to jfk
neutral, hey check it out it s snowing in boston who could have predicted such a thing
neutral, yup mco ° 
neutral, he s sch for tmw on aa would love to find him an earlier one with yall if possible he s in fll
neutral, celebrates year anniversary with new livery @cnnmoney
neutral, airways corporation price target update stafford daily
neutral, lekvhg want to see what the cost would be to change to the flight
neutral, currently on my new robotic love doll reminded heavily of ddddpattonoswalt s bit about them hence an excuse to say huxleyesque 
neutral, i know you guys are super busy but is flight an a or e 
neutral, do you sell open tickets i have a sick relative and may have to travel at a moments notice sad but true 
neutral, i thought the same thing after i sent it
neutral, statement on #lufthansa incentive offer stockhouse
neutral, i flew on a flight about months ago me and my girlfriend got away with having sex in a restroom is it allowed now 
neutral, i d like to spread my grandpa s ashes in naplesitaly he lived in the s while serving his yrs in the ddddusnavy
neutral, that selfie was extreme 
neutral, i like marie harf go to iraiq find isis and spread goodand offer resume service to isis in order to find jobs ddddmarieharf 
neutral, ddddpilyoc dont talk about my friend like that #thefutureisweird
neutral, yesbut it hurt my feelings to walk by mint a fella can dream #happyem 
neutral, this feels nice what we ve got going on here let s just swap me out with the fool ina and we can make it all better 
neutral, yes party is over 
neutral,i d fly to port au princehaiti to help with the on going earthquake relief efforts still lots to do there 
neutral, is it true there s a new a livery and a new website 
neutral, order ddddfare 
neutral, have a cup coffee and relax while you check out the new deals and promotions at avontwice a month at doug dddddcoadavon 
neutral, my mom wanted me to change her seat along with my sisterbut their two different reservations and idk 
neutral, do you have mint service from nyc to san diego 
neutral, re flight sxmjfk what time does bus leave hotel on feb mass confusion here 
neutral, says #lufthansa incentive offer to have no impact on share count nasdaq
neutral, are we able to change to an even more space seat after we ve checked in online have a flight tmrw and can t seem to change my seat
neutral, any chance you will by this summer 
neutral, airways corporation registers high short interest wall street pulse
neutral, tomorrow wouldnt have been soon enough thank you for the info 
neutral, any ems window seats on tomorrow 
neutral, is the trueblue site broken at the moment 
neutral, can you
neutral, what are the chances of one of your flights leaving atam out of newark nj being cancelled flightled tomorrow 
neutral, i can t pay bucks xd
neutral, what s your current checked bag price policy i fly this coming week and couldn t find anything definitive 
neutral, thanks for the fb message telling me i will have to wait between days i m waiting 
neutral, i would love to fort lauderdale now that would cool 
neutral, i m game if you re buying
neutral, follow me pls 
neutral, to allow payment by #apple pay patriarc
neutral, s ceo #pilots among ardent fanswall street poughkeepsie journal 
neutral, airways to continue various commercial relationships with #lufthansa ddddcapa_aviation
neutral, i d go to portsmouthnh to take care of my friend s son while she takes her daughter to boston for surgery
neutral, the opal dragon book the dragon ali has woven his murdering ways from the philippines to australia
neutral, so i don t know confirmation number or the names of the flight attendants and supervisor
neutral, thanks can you change the music in the boarding gates 
neutral, will i be charged a fee to do so 
neutral, is that supposed to change in the near future 
neutral, i sent you an email
neutral, airways sees significant decline in short interest jblu wkrb news
neutral, boston gate c
neutral, i do follow you 
neutral, can you please help to save my daughters life for details go here ddddhelp_lindsey
neutral, s new ceo seeks the right balance to please passengers and wall daily journal
neutral, i will when i land 
neutral, do bags still fly for free anymore 
neutral, bos to ord
neutral, s ceo battles to appease passengers and wall street waterbury republican american
neutral, when i checked yesterday it looked like it did did something change 
neutral, thank you for opening the conversation i hope you can make it right 
neutral, plans to offer direct flights from #jfk to #daytonabeach#florida starting next #february
neutral, flite 
neutral, when will you release flights for february 
neutral, nope currently sitting at my gate 
neutral, have a cpap machine for sleep apnea is this ok to carry on if i also have a small bag for clothes 
neutral, can i change my flight if i already printed my boarding pass 
neutral, whatever your lil heart desires
neutral, is there no way to switch to earlier flight to jfk even if i checked a bag 
neutral, the you above all commercials like the legroom one
neutral, follow forplease
neutral, are departing flights from boston heavily delayed flying out tomorrow morning 
neutral, can you tell me which days you fly direct buf fll and fll buf 
neutral, is your partnership with hawaiian live earn hawaiian miles flying jetblue if sohow do i add @hawaiianair to my jb flight booking problems 
neutral, yup feet but no selfie 
neutral, i will for sure but my tsa pre works with other airlines why is jetblue different 
neutral, i cri
neutral, even years after the earthquake haiti still needs helps in rebuilding 
neutral, punta canato enjoy weather n see my wifes family 
neutral, flight n jb here s looking at blue kid departs @mco enroute to
neutral, hi does my upcoming flight from west palm to hpn have fly fi 
neutral, knew that has to be done at the gate correct if so what time does gate open
neutral, ddddviraltech creates institutional quality machine driven jetblue revenue predictive analytics and forecasts using public big data
neutral, can you do me a huge favor 
neutral, as soon as i cansending my son home with you saturday 
neutral, selfie on the flight from #jfk to #orlando with @supertzar
neutral, are you my friend 
neutral, is there wifi on he plain
neutral,pereiracolombia to help the kids from cartago streets and deliver a lot of clothes that i have picked to donate 
neutral, ddddkylecomer_ jetblue relate flightd this timeno but why won t school be cancelled flighted it s very cold out
neutral, wondering if it s possible for my colleague and i to get on an earlier flight laxjfk tomorrow can you help 
neutral, accepting #apple pay mobile enterprise
neutral, hope so looks nice and warm in san juan 
neutral, what are your rules on checked baggage and carry ons from slc to sjo 
neutral, minutes to spare 
neutral, i usually do but i didn t make the flight booking problems this time that ll teach me yea i have that going for me at least haha
neutral, will do i ll tell him you say hey 
neutral, what confirmation number 
neutral, im flying with you from mi boston and then icelandair to iceland hours between can we check our bags all the way 
neutral, the man with the smell left nd now there s this stupid girl asking me questions can yall help 
neutral, it s for mei spoke with a rep on the phone who suggested i voice a concernemail us on your site i did a few moments ago 
neutral, i think i have it selected already 
neutral, port au princehaiti for continued food distributionmedical supplies orphan care
neutral, that wasn t delayed or cabcelled
neutral, i have someone driving meit s best to get a wheelchair once i get inside 
neutral, if you have well priced flights to #oahu we could be best friends @vincenzolandino
neutral, the usa help line i accidentally booked a flight on a thursday instead of a wednesday and want to switch
neutral, call me when you do and well have to hook up 
neutral, finally finally 
neutral, seriouslyi want to work on the jetblue social team @vincenzolandino 
neutral, my wife and i booked last minute flights for a funeral separatelybut we would like seatsgethercan you do this if weconf#s 
neutral, think about it boarding to a chill untz untz untz like this 
neutral, flight n jb blue la la departs @mco enroute to san juan international airport 
neutral, fliers to gain access to wsj content analyst blog nasdaq
neutral, that s rightgamesetmatch 
neutral, i have a disabled seat in row do i get to board earlier 
neutral, flight 
neutral, pittsburgh
neutral, flight jfk to tpa am on saturday one way ticket 
neutral, is it only for mybagbag too full 
neutral, of my tray table is broken what do i do 
neutral, domestic to be cleari do not have to sit in your lovely terminaljust need to be there hour prior to boarding thanks 
neutral, the fact that #chrishasmadeusblush isn t trending is how you know i m loyal
neutral, woof i m on the red carpet
neutral, the man sitting next me at the terminal has a scent tht i cant quite put my finger on pls dnt let him sit by me on the flight 
neutral, becomes first to accept #apple pay futureexperience
neutral, early last monthexpedia there s an extra middle name and initial attached to my last name
neutral, all up to date can t updategoogle play 
neutral, customer of the year
neutral, it was at jfk airport right now
neutral, hello can you tell me if you currently fly to hawaii thanks 
neutral, using jetblue air miles 
neutral, don t i always 
neutral, what about if i booked it through orbitz my email is correctbut there s a middle party 
neutral, using jetblue miles 
neutral, when will the system be up and running 
neutral, anywhere
neutral, to austin
neutral, can i bring a compact folding chair like this in a checked bag
neutral, celebrates year anniversary with new livery digital journal
neutral, promo watch phone at amazon check
neutral, flights and will fly over after am on your way intomind taking ocean approach so we can sleep 
neutral, anywhere warm cause its freezing in nyc
neutral, not blaming jet blue this wasn t weather can t have planes in the air and runways a mess that s a disaster waiting to happen 
neutral, and ask she load the bag for my flight
neutral, to dc this summer and help local youth get ready to return to school with math refresher courses 
neutral, change in the air for travelersinvestors @bloombergnews 
neutral, s ceo battles to appease passengers and wall street
neutral, marksbirthday with blumanity paint job blog
neutral, to end partnership with american express
neutral, @_justdippin_ drops a new video off the upcoming project #thetakeoverproduced by yponthebeatn
neutral, dumps amex nassau news live
neutral, flight 
neutral, bos to dca at pm 
neutral, any idea when the flight will actually take off 
neutral, flight departed phoenix at am
neutral, his name is enzo@setorii well hello there pooch what s your name
neutral, that s pretty nice are flight credits automatically given after the flight i also wish there were a lounge i could sleep in 
neutral, yep it s for tomorrow 
neutral, the whole plane flight from lga to pbi
neutral, i have the emails that they are on their way
neutral, received an invitation to participate in e rewards is this legit from jetblue just double checking bc the site looked different 
neutral, wedits dear @msbgu your mbas need better benefits they should work for us how can we meet them 
neutral, is yr site having trouble for mobile check in 
neutral, sure email screenshot below linkj
neutral, of course i am 
neutral, sent
neutral, there s a large family of birds inside tare they fed are they there for a purpose 
neutral, perhaps you need to start recruiting @msbgu
neutral, s new ceo seeks the right balance to please passengers and wall alaska highway news
neutral, sure thing 
neutral, i have an email that says i have to sign on to the travel bank how do i that 
neutral, works with google #chrome but not internet explorer 
neutral, don t know if u define that as a #controllableirregularity
neutral, if there s a schedule change on my tixcan you change the the destination airport to a sister airport like ewr and jfk 
neutral, i have a reservation for tomorrow morning but trying to get back night bc other flight was going to jfk can i get on list at ctg
neutral, so yesterday a flight i wanted to chicago was on sale within my points range and today it isn t any way you guys can still honor
